Name,Achilles tendon stress,Ankle plantar/dorsiflexion angle,Ankle in/eversion angle,Ankle plantar/dorsiflexion moment,Ankle in/eversion moment,Ankle power,A/P GRF,M/L GRF,Vertical GRF,Knee flex/extension angle,Knee in/external rotation angle,A/P pelvic lean,Ipsi/contralateral pelvic lean,EMG activation for tibialis anterior ,EMG activation for gastrocnemius,EMG activation for soleus
125,12.17443206,12.4265,5.11627,1.74818,-0.175946,14.2466,-0.808461,-3.63327,6.95429,11.607,-5.35011,22.0502,-1.73248,0.674165186,0.879331195,0.838296748
126,27.65528236,9.20223,5.00585,1.49436,-0.158059,12.1768,-0.693136,-3.30363,5.84052,10.4902,-6.4211,21.9724,-1.80258,0.674682113,0.862682804,0.818675249
1,7.323043764,22.7295,4.67592,3.33637,-0.38796,12.8379,-0.00930802,-6.47743,18.8524,37.6619,24.3519,27.7577,-6.84263,0.640478922,0.692178049,0.981814919
2,7.868058414,21.1741,4.33053,3.24094,-0.371587,16.3801,0.0121867,-6.65623,18.1251,35.516,23.902,27.5143,-7.739,0.646177241,0.676509866,0.974305832
3,8.735581372,19.2113,3.95285,3.11051,-0.354244,19.797,0.0389742,-6.78743,17.208,33.1804,23.2871,27.2511,-8.64697,0.653676184,0.663034086,0.96599798
4,10.22915587,16.8208,3.54472,2.93581,-0.337003,22.7373,0.0437456,-6.82493,16.1064,30.6735,22.4962,26.9806,-9.56297,0.662212682,0.650884222,0.956243908
5,13.34841843,13.9955,3.10922,2.72126,-0.312927,24.8578,0.0413061,-6.77309,14.7731,28.0225,21.5246,26.7158,-10.4811,0.669157165,0.64108149,0.945078803
6,23.20173912,10.7456,2.65098,2.46422,-0.289143,25.8065,0.0249709,-6.56085,13.2591,25.2639,20.3761,26.469,-11.3928,0.674531591,0.633011733,0.932886213
7,10.3665838,7.06054,-0.826188,-0.071679,-0.00743107,0.162332,0.238471,0.0228812,0.875537,31.6554,-3.85537,17.165,7.54879,0.999975442,0.990448311,0.999804381
8,19.03845659,7.79413,-0.762975,0.288564,-0.106358,-0.771201,0.892418,-0.951241,5.29574,32.4526,-3.3237,16.9542,7.62945,0.999914046,0.992842135,0.999311499
9,16.93060783,8.69994,-0.682231,0.715531,-0.33722,-2.33951,1.65392,0.0617237,18.4808,33.4867,-2.5952,16.7203,7.73064,0.999545669,0.994579664,0.99646736
10,12.98300193,9.76904,-0.598463,0.96133,-0.634767,-3.66347,-0.607711,-0.527375,26.4911,34.7427,-1.71444,16.4743,7.85011,0.998901011,0.996208598,0.992806225
11,12.66855795,11.9795,-0.353647,1.76144,-0.222506,14.3672,-0.119011,-3.12884,10.4464,30.5017,-4.17517,14.9507,5.14988,0.79561264,0.905502963,0.765202149
12,23.85100667,9.37993,-0.544321,1.49078,-0.186888,13.0606,-0.118119,-2.86776,8.79575,29.3202,-5.21036,14.7747,4.80206,0.785224433,0.884883968,0.753792986
13,3.9655559,23.7369,3.42428,3.93126,0.0556672,16.0461,0.0698596,-6.4516,24.1123,23.4307,12.5693,11.687,-4.85301,0.925576067,0.932285469,0.923656115
14,4.188198383,21.8999,2.96353,3.71181,0.0585832,21.0296,-0.031148,-6.73922,22.2022,20.9616,10.7529,12.0154,-5.47692,0.915031395,0.92069533,0.913033638
15,4.556010242,19.5856,2.4896,3.42537,0.0634798,25.5727,-0.187203,-6.94256,19.9348,18.458,8.71918,12.3536,-6.11589,0.904508093,0.908476786,0.900192907
16,5.291870767,16.7156,2.01287,3.07997,0.0667458,28.9398,-0.406367,-6.93416,17.4357,15.9374,6.47603,12.7064,-6.76248,0.893950598,0.895857635,0.884304097
17,7.269337937,13.2121,1.54263,2.68991,0.0699819,30.3345,-0.621785,-6.67146,14.8293,13.4349,4.04025,13.081,-7.4102,0.886397928,0.882280166,0.868153047
18,20.61044448,9.02636,1.08994,2.26756,0.0671074,29.2513,-0.765589,-6.18589,12.1607,11.0049,1.4535,13.4854,-8.05315,0.882380095,0.868038945,0.851179357
19,2.784029124,24.1657,-1.10245,3.02558,0.0317623,20.5816,1.27327,-7.1761,17.3589,30.5606,4.29714,26.2383,-2.16387,0.765588629,0.890382131,0.867883889
20,2.964596756,22.1062,-1.46735,2.84893,0.035147,24.1663,1.13206,-7.152,16.1405,28.0639,3.81955,26.2605,-2.5655,0.746602852,0.875969129,0.85169131
21,3.31754177,19.467,-1.8311,2.64414,0.0365093,26.9784,0.993082,-7.07342,14.7419,25.4125,3.10963,26.2833,-2.98724,0.727309198,0.861041614,0.834425614
22,4.081624613,16.1912,-2.18472,2.4047,0.036683,28.5305,0.827457,-6.86712,13.1801,22.6217,2.12867,26.3092,-3.42549,0.707782303,0.845632708,0.816247768
23,6.399671075,12.2542,-2.51743,2.13082,0.0305992,28.4818,0.642339,-6.49244,11.5196,19.7158,0.859333,26.3407,-3.87503,0.688022167,0.829850614,0.797165436
24,68.85337215,7.68161,-2.81669,1.83628,0.0195093,26.8212,0.435347,-5.95642,9.77729,16.7333,-0.686039,26.3804,-4.32853,0.667315075,0.813536342,0.776481094
25,3.954072185,23.9183,2.65494,3.16302,-0.0761951,20.9363,1.13964,-7.22875,17.7338,32.4045,1.21676,27.3758,-0.369786,0.588607987,0.905412563,0.921413284
26,4.266772249,21.6582,2.42403,2.97246,-0.0699826,23.547,1.05007,-7.20873,16.4545,30.2752,0.480785,27.0093,-1.02843,0.598911482,0.893322937,0.907890951
27,4.799996378,18.9766,2.2008,2.74504,-0.0641096,25.3921,0.945321,-7.05151,14.9982,28.0292,-0.387871,26.6184,-1.65527,0.610588316,0.880155653,0.892502017
28,5.838662876,15.8566,1.98654,2.47375,-0.0537227,26.0622,0.811783,-6.71949,13.3556,25.6951,-1.38736,26.2126,-2.24377,0.622747885,0.866524941,0.874783341
29,8.647484365,12.3005,1.78192,2.16873,-0.0480645,25.3828,0.650194,-6.20894,11.5256,23.3101,-2.50972,25.8013,-2.78818,0.635204323,0.853273063,0.856496263
30,34.47590472,8.33784,1.58717,1.83221,-0.0493733,23.2358,0.453794,-5.47415,9.61897,20.9201,-3.7392,25.3934,-3.2836,0.646782202,0.840194052,0.837247816
31,2.650915997,24.4227,2.13723,3.19777,0.105262,19.1166,0.0357663,-4.17964,19.0415,35.8786,15.9759,18.6345,6.476,0.526550721,0.952479299,0.951322935
32,2.803160416,22.2641,2.01516,2.97764,0.101223,21.6359,-0.0573025,-4.4465,17.5713,33.9651,14.5353,18.4851,6.2323,0.516759553,0.943621933,0.940198967
33,3.061733255,19.7004,1.86754,2.71941,0.0914835,23.2263,-0.123853,-4.64071,15.9658,31.9556,12.8881,18.2568,5.97791,0.507353721,0.93216984,0.928106412
34,3.56288686,16.7408,1.69102,2.43434,0.0805133,23.7422,-0.15088,-4.7412,14.2408,29.8627,11.0253,17.9497,5.71399,0.498103058,0.918046705,0.91549629
35,4.739491036,13.409,1.4878,2.12037,0.0702076,22.9582,-0.121631,-4.7023,12.3968,27.6969,8.96483,17.5661,5.44268,0.490251503,0.902635746,0.901791887
36,9.881995513,9.74444,1.2654,1.7952,0.0550631,21.0077,-0.0711157,-4.51027,10.4727,25.469,6.75204,17.1109,5.16695,0.481895649,0.882870035,0.886734418
37,39.96504784,7.83906,3.78615,2.20364,-0.13547,-11.7905,0.663308,1.26759,15.4333,24.9232,8.67427,14.0418,4.93466,0.772872093,0.9999084,0.998449321
38,8.603029622,10.1529,3.84151,2.45446,-0.136177,-12.98,0.37063,1.47967,16.8717,25.8018,9.69922,14.2535,5.05722,0.788563009,0.999089728,0.998942488
39,5.368186579,12.3935,3.87877,2.70986,-0.13305,-13.8867,0.00336039,1.42875,18.2768,26.6845,10.75,14.5026,5.12015,0.804310595,0.997772982,0.999323802
40,4.749550749,15.0178,2.62059,3.59854,0.0720329,23.6405,0.0167583,-5.5973,20.9425,20.3673,12.9969,17.6642,-1.00223,0.945730333,0.973699427,0.978692142
41,6.610071205,12.321,2.48986,3.29016,0.0755543,24.8337,-0.038219,-5.6701,18.9527,18.6585,11.9348,17.5605,-1.61675,0.951434976,0.966898147,0.974370577
42,14.56433465,9.31015,2.35861,2.94028,0.0749014,24.6255,-0.103648,-5.59392,16.7691,16.918,10.858,17.4318,-2.22531,0.957221474,0.959547268,0.969245709
43,2.351872614,22.1979,-0.137399,1.82653,0.0906951,14.3668,-0.24601,-3.90559,11.3439,24.0415,-5.12351,14.2012,-2.36038,0.570553276,0.576029594,0.912070658
44,2.571958026,19.6304,-0.436219,1.66814,0.08841,14.1168,-0.267708,-3.81129,10.2333,22.8982,-5.80601,14.0355,-2.80946,0.568713167,0.552169234,0.902480046
45,2.922078349,16.875,-0.733609,1.48597,0.0816014,13.1803,-0.277391,-3.55871,9.1057,21.8562,-6.44059,13.8626,-3.22622,0.567290812,0.527191122,0.892607499
46,3.555565593,13.9962,-1.01924,1.27744,0.0695421,11.5682,-0.262785,-3.17091,7.88731,20.9265,-7.01005,13.684,-3.60494,0.566092254,0.500828797,0.882073867
47,5.157723124,11.0697,-1.28201,1.0547,0.0569578,9.51524,-0.254397,-2.73208,6.62996,20.1201,-7.49886,13.5016,-3.94067,0.565147333,0.473902406,0.871224274
48,17.11891364,8.17841,-1.51126,0.830764,0.0432369,7.27859,-0.222783,-2.23305,5.3408,19.4492,-7.89439,13.318,-4.2296,0.56433669,0.446083198,0.860092747
49,2.489724339,27.4725,3.81302,2.94043,0.371615,21.2287,-0.0043871,-6.41103,16.7957,25.7068,11.0328,28.6883,1.90713,0.475108837,0.81525865,0.86494824
50,2.654836211,24.5976,3.78049,2.71606,0.345984,23.169,-0.086534,-6.37403,15.1181,23.7735,10.0258,28.5915,1.39258,0.443102564,0.791911456,0.849347511
51,2.935430105,21.1633,3.71829,2.43608,0.312467,23.8757,-0.139996,-6.1754,13.1999,21.8033,8.89001,28.4707,0.874299,0.417654388,0.76773929,0.831623597
52,3.500686175,17.2014,3.61828,2.10389,0.263315,23.0273,-0.157268,-5.77463,11.067,19.8083,7.63048,28.323,0.353915,0.399331584,0.741883798,0.813281461
53,5.094995212,12.7943,3.47536,1.72602,0.206577,20.5086,-0.172151,-5.0509,8.85264,17.8054,6.26591,28.1453,-0.166493,0.381464652,0.715389311,0.792717787
54,26.67287514,8.07582,3.28935,1.31045,0.140032,16.3711,-0.225418,-4.00015,6.72648,15.8188,4.82966,27.9347,-0.683792,0.363446006,0.69039694,0.772561576
55,14.15193528,9.34696,7.0749,1.29934,0.286464,-6.47855,-1.05215,0.603735,9.46702,33.8766,-6.12518,8.63345,0.530657,0.996992437,0.97963369,0.96632308
56,8.813525766,11.8162,7.46724,1.76601,0.374338,-9.39166,-1.13483,-1.17144,11.3956,33.4334,-5.03021,8.23833,0.627325,0.99486249,0.987801482,0.971953331
57,7.274758967,14.3778,7.85536,2.26311,0.463933,-12.382,-1.00866,-1.63677,14.1758,33.1334,-3.93623,7.92902,0.737647,0.993048091,0.995209714,0.977028692
58,7.271411365,15.0441,6.51953,2.46916,0.532818,18.4274,-0.0955827,-4.60804,14.4911,28.5202,-4.92261,8.00684,-3.37235,0.95061088,0.905728594,0.960843899
59,9.784769514,12.243,6.21272,2.14244,0.444096,18.2289,-0.0394798,-4.36154,12.5441,26.9181,-5.82268,7.5541,-3.95545,0.951892793,0.900128112,0.948093036
60,22.39634567,9.0915,5.87565,1.80244,0.354604,17.0135,0.0143477,-4.00386,10.5271,25.3291,-6.74343,7.10932,-4.51993,0.953268383,0.893697179,0.932742031
61,19.27027552,8.67418,0.385659,1.86567,-0.275313,-11.6775,-1.76328,0.991469,24.1858,39.6118,-8.96291,15.6009,14.0116,0.999890199,0.992068848,0.890685373
62,7.982936639,10.7088,0.458921,1.89607,-0.259614,-11.8714,-1.50017,1.7432,22.6604,41.338,-7.62849,15.8081,14.0687,0.999359494,0.994829584,0.909858939
63,5.128999851,12.6934,0.508898,1.91266,-0.216696,-11.7555,-0.877048,2.12533,21.2217,43.0883,-6.44413,16.0334,14.0729,0.99652907,0.997426721,0.92766406
64,3.957393071,14.5912,0.544551,1.98139,-0.186116,-11.7583,-0.387236,2.15507,20.8924,44.7765,-5.38663,16.2666,14.0153,0.991710028,0.999154738,0.941881325
65,5.544895513,11.2709,-1.8655,1.53066,0.121308,16.3713,-0.319728,-3.88179,10.3221,31.6193,-3.94306,14.0542,-1.52549,0.711070986,0.861482618,0.932716191
66,50.99077851,7.64893,-2.242,1.28454,0.104451,14.8033,-0.328579,-3.633,8.64853,29.7274,-4.83301,13.8168,-2.15469,0.686353571,0.83838105,0.930094296
67,6.564153067,12.3717,5.40969,1.03327,-0.38538,-1.40902,-0.336642,-1.90698,12.7211,32.8326,2.13209,25.6506,8.10361,0.979031668,0.94122395,0.98594835
68,6.877452542,19.8913,4.5497,2.61695,-0.189864,15.7613,-0.0194491,-5.48109,15.5878,28.7367,6.59906,26.0577,1.13763,0.561522307,0.86468542,0.754982302
69,7.939509285,17.6075,4.39025,2.49295,-0.17587,17.9426,-0.0146164,-5.48286,14.6958,26.8246,5.81734,25.755,0.460206,0.544604427,0.849792224,0.735312588
70,9.996340335,14.9193,4.20019,2.34224,-0.165145,19.7473,-0.00758848,-5.4406,13.6809,24.7191,4.88431,25.4226,-0.252373,0.527701961,0.834617828,0.715188757
71,15.38932917,11.8073,3.9697,2.15747,-0.152226,20.8646,0.00409062,-5.31967,12.5647,22.4157,3.77048,25.0654,-0.99967,0.510443064,0.819099743,0.692623078
72,62.70406162,8.27464,3.69255,1.93876,-0.137972,21.0335,0.023494,-5.13312,11.3276,19.9212,2.46426,24.6893,-1.77948,0.493193801,0.803040087,0.667929542
73,17.79422676,9.98215,4.97749,2.84913,-0.315789,-17.4756,-1.02906,-4.06276,16.3452,40.779,3.06978,24.1355,5.86836,0.935857491,0.997525962,1
74,10.84377736,12.4509,5.17398,3.30113,-0.367038,-19.04,-0.946419,-3.90269,19.2951,40.9794,3.89546,24.7175,5.66202,0.91760363,1,0.999875876
75,8.322894385,14.6821,5.35878,3.60198,-0.400741,-18.6873,-0.516159,-2.25006,22.2846,41.208,4.65494,25.3518,5.45906,0.898299919,0.999185378,0.999479862
76,9.825812496,13.97,4.10274,3.852,-0.272962,24.0913,-1.2233,-7.67382,21.6965,37.1019,3.46051,26.7177,1.35255,0.61130317,0.91337851,0.967863771
77,13.61138235,11.7787,3.6661,3.61207,-0.256358,27.4877,-1.1394,-7.98642,20.2489,35.6634,2.03896,26.1755,0.681123,0.605007451,0.903259092,0.961840814
78,30.23985912,9.12809,3.18983,3.31522,-0.242627,30.1013,-1.08714,-8.16186,18.4507,34.0024,0.357415,25.6083,-0.0220585,0.604204145,0.892922442,0.955475039
79,2.850286322,25.0699,1.8593,3.27829,-0.184,15.2754,0.3234,-6.19701,18.4796,32.3386,4.04294,20.3456,-3.59881,0.39551952,0.908588289,0.965893481
80,3.012463358,23.4341,1.73358,3.16404,-0.171094,19.6569,0.24458,-6.36251,17.5371,30.4627,3.105,20.2015,-3.80993,0.354017141,0.900537786,0.959256854
81,3.278350155,21.2553,1.5787,3.00116,-0.159938,23.6764,0.178224,-6.54359,16.2995,28.344,1.93117,20.0278,-4.05938,0.323140539,0.890593302,0.952173218
82,3.752133725,18.4877,1.3967,2.78047,-0.149339,26.7315,0.117445,-6.58591,14.8039,26.0215,0.59463,19.8308,-4.33708,0.340090947,0.879791966,0.944574052
83,4.752833288,15.1101,1.19116,2.48806,-0.136452,28.0002,0.0642973,-6.41261,13.0486,23.5503,-0.811809,19.6193,-4.62757,0.367016656,0.868260839,0.935177058
84,8.177356794,11.1382,0.967031,2.1348,-0.131388,27.0698,-0.00685011,-5.96805,11.0721,21.0006,-2.18681,19.4026,-4.91101,0.394554814,0.856429977,0.923796255
85,26.47495919,8.16473,-0.507521,1.97715,-0.686555,-14.6838,1.15785,1.34199,23.6799,27.106,-4.51334,14.5504,4.28373,0.99557774,0.999974091,0.909581828
86,5.598872327,12.4155,-0.339083,2.41557,-0.77003,-15.7952,0.146622,2.57219,27.3647,30.1156,-3.63159,14.4031,4.14592,0.997470413,0.996579994,0.936237799
87,3.774073953,15.865,-0.24176,2.69266,-0.692847,-13.471,0.634235,2.61696,26.7423,32.1908,-3.2733,14.3332,3.90659,0.998288012,0.988818358,0.961962345
88,3.629579712,17.3093,-0.824686,3.01093,-0.48083,12.3384,0.819854,-1.45894,22.977,26.1653,-8.23527,14.8223,0.823785,0.999241124,0.922572407,0.996182775
89,4.26364956,14.4897,-1.06506,2.56597,-0.398493,14.074,0.478516,-2.10983,19.4215,22.9907,-9.91714,15.1082,-0.0229127,0.995993315,0.899890812,0.990664219
90,6.56834968,10.8632,-1.29168,1.98586,-0.303292,12.5379,0.215928,-2.41872,14.8945,19.9848,-11.5003,15.4893,-0.835644,0.984429488,0.857459054,0.979147935
91,1.958599123,23.2128,1.59734,2.37296,0.0701961,14.1256,0.172368,-3.53873,14.7249,35.4253,27.1389,5.83039,0.736599,0.22180606,0.701082949,0.792813209
92,2.086297936,21.0731,1.45732,2.20427,0.0763839,15.5898,0.0103246,-3.64061,13.4116,33.824,26.3258,5.52678,0.237132,0.215952441,0.66729388,0.765023158
93,2.299530828,18.5782,1.31614,2.0069,0.0807307,16.2307,-0.0944893,-3.64964,11.9945,32.239,25.46,5.19325,-0.230572,0.210872918,0.631506966,0.735880341
94,2.690248202,15.7632,1.17495,1.77935,0.0824385,15.9052,-0.13405,-3.5647,10.4404,30.6872,24.5649,4.83429,-0.659137,0.206048587,0.594370276,0.705980471
95,3.550204575,12.6867,1.03554,1.51114,0.0802255,14.4706,-0.114575,-3.31076,8.74856,29.1877,23.6672,4.45484,-1.04217,0.201698447,0.559723073,0.677257135
96,7.113501286,9.4298,0.900212,1.21366,0.072896,12.0796,-0.0879068,-2.84711,6.95691,27.7613,22.7944,4.06041,-1.37457,0.198035715,0.523198698,0.648389835
97,3.09097615,27.7224,3.84511,3.60578,0.604959,24.7384,-1.26679,-5.67349,19.8696,30.1185,-2.92086,25.7497,0.22648,0.766543189,0.975819429,0.989538834
98,3.261166526,25.1947,3.60004,3.36342,0.565532,27.8952,-1.09317,-5.88017,18.2163,27.9939,-4.97658,25.4057,-0.163336,0.744075883,0.970246354,0.983066206
99,3.547013689,22.1793,3.31868,3.07422,0.522179,29.6774,-0.959795,-5.94813,16.3982,25.8721,-7.10538,25.0443,-0.532049,0.721159567,0.96218489,0.971044612
100,4.074430907,18.7019,3.00637,2.73917,0.470381,29.7588,-0.852865,-5.86927,14.396,23.7983,-9.23864,24.6753,-0.874407,0.700735253,0.953446859,0.956689373
101,5.266933506,14.8153,2.6719,2.36598,0.411258,28.0317,-0.734102,-5.59906,12.2324,21.8186,-11.2997,24.3091,-1.18529,0.681989112,0.943695889,0.941924785
102,9.685081557,10.6063,2.32773,1.94453,0.341,24.3471,-0.555553,-4.97712,10.03,19.9782,-13.2091,23.956,-1.45995,0.669220407,0.932102517,0.926635388
103,3.031987037,33.0078,2.27299,3.66582,-0.317221,-0.359574,-0.292704,-6.172,21.0349,43.2189,19.8882,26.8003,-3.39094,0.737649637,0.917221845,0.880810564
104,3.145545626,32.1401,1.88297,3.68627,-0.293885,5.5023,-0.32411,-6.72974,20.3296,39.4563,18.4552,26.2869,-4.85517,0.738254523,0.888571759,0.862616114
105,3.317884311,30.1769,1.52479,3.60626,-0.260203,13.5454,-0.397327,-7.05709,19.0611,34.9183,17.043,25.2995,-6.24946,0.735806002,0.8582453,0.837906642
106,3.634805146,26.7421,1.20759,3.39887,-0.214041,22.2065,-0.505238,-7.1116,17.2132,29.6971,15.7423,23.9403,-7.48607,0.734417842,0.825700536,0.810855455
107,4.363138763,21.5242,0.923362,3.0403,-0.161562,28.5714,-0.606314,-6.86059,14.7716,24.0798,14.5085,22.3781,-8.52968,0.726919246,0.78422475,0.781413969
108,6.913620093,14.4724,0.657753,2.49006,-0.109027,29.0747,-0.658397,-6.05583,11.7779,18.541,13.2279,20.8259,-9.39202,0.720522665,0.74112317,0.751889891
109,2.610236175,35.8718,6.0931,3.94084,-0.0759175,3.10273,1.28352,-4.13057,22.1299,29.6354,-3.22575,24.6209,3.37991,0.91686384,0.743221357,0.999294077
110,2.766783784,34.0298,5.80639,3.93414,-0.052429,8.35964,1.14698,-4.83267,21.1986,27.9742,-4.89349,24.3703,2.2468,0.880520986,0.727330931,0.999734287
111,3.01414842,30.7935,5.45658,3.81116,-0.0297208,14.2808,0.876691,-5.43077,19.6484,25.734,-7.44361,23.9155,1.00991,0.842333934,0.707201646,0.995966718
112,3.432593533,26.1359,5.0661,3.53799,-0.0074694,19.55,0.609613,-5.80189,17.5876,22.9688,-10.5926,23.3254,-0.329661,0.803340046,0.681394938,0.989680827
113,4.274212603,20.2403,4.66733,3.08992,0.0132038,22.2788,0.328295,-5.89677,14.9885,19.8866,-13.8014,22.6888,-1.75261,0.763132702,0.653630407,0.977577017
114,6.92040403,13.5562,4.29932,2.47637,0.0251295,20.868,0.0154315,-5.59433,11.7846,16.8197,-16.4381,22.1004,-3.21143,0.721663876,0.62359367,0.954793141
115,4.752406933,22.2412,11.5416,4.09059,-0.113896,21.7694,0.776581,-6.56159,20.1089,34.2089,10.5686,24.5125,-0.062491,0.906709109,0.864490802,0.925122556
116,5.383900864,19.7092,11.0336,3.88309,-0.135376,23.3648,0.669918,-6.79036,18.9787,33.1374,10.2181,24.3991,-0.646026,0.898582884,0.849908151,0.917587069
117,6.416361868,16.9612,10.4933,3.63775,-0.153088,24.1531,0.582709,-6.92245,17.6463,31.9836,9.83288,24.2464,-1.22913,0.890418401,0.834826409,0.909849782
118,8.376645766,14.0467,9.93409,3.35082,-0.164767,24.023,0.514683,-6.92739,16.092,30.756,9.41356,24.0581,-1.80305,0.88239165,0.819090398,0.901802414
119,13.56742531,11.0189,9.36994,3.02573,-0.172411,22.94,0.449414,-6.76346,14.3772,29.4694,8.96312,23.8384,-2.35936,0.876874694,0.801244789,0.892017601
120,68.53950607,7.9349,8.81504,2.67079,-0.173438,21.0061,0.357279,-6.40626,12.5385,28.1448,8.48692,23.5923,-2.89018,0.872061704,0.785324241,0.8804855
121,5.88349299,24.0356,5.86993,2.6472,-0.15992,18.5601,0.0632524,-4.79728,11.525,17.0775,-1.2752,27.2229,-0.970617,0.589392301,0.894497235,0.910886544
122,6.442532499,21.0598,5.83646,2.40832,-0.155491,18.1458,-0.0855813,-4.58248,10.1109,15.4777,-2.37767,27.0927,-1.18567,0.573610177,0.874001439,0.889550395
123,7.405011846,17.8785,5.78392,2.15193,-0.148707,17.0488,-0.172285,-4.35211,8.71056,13.9595,-3.45469,26.9525,-1.39046,0.558900914,0.852666327,0.866257338
124,9.347051625,14.5709,5.71285,1.88886,-0.140971,15.3837,-0.209307,-4.04544,7.43116,12.5435,-4.47947,26.8077,-1.57899,0.545617874,0.828254972,0.842560476
125,14.59291691,11.2266,5.62612,1.61241,-0.129568,13.1948,-0.192318,-3.65018,6.21147,11.2496,-5.42583,26.6638,-1.74498,0.532679683,0.802236178,0.817945559
