Name,Achilles tendon stress,Ankle plantar/dorsiflexion angle,Ankle in/eversion angle,Ankle plantar/dorsiflexion moment,Ankle in/eversion moment,Ankle power,A/P GRF,M/L GRF,Vertical GRF,Knee flex/extension angle,Knee in/external rotation angle,A/P pelvic lean,Ipsi/contralateral pelvic lean,EMG activation for tibialis anterior ,EMG activation for gastrocnemius,EMG activation for soleus
126,72.03920283,7.93908,5.52856,1.32687,-0.117987,10.6321,-0.146958,-3.2122,4.9836,10.0972,-6.26965,26.5258,-1.8823,0.523428387,0.775213201,0.791825859
1,17.50452473,8.69033,5.1763,0.758547,-0.154061,-2.86173,0.606375,-0.654939,5.78281,45.8768,15.7312,26.4958,5.64172,0.964951426,0.944068658,0.283885824
2,12.1144407,10.3977,5.27759,1.15846,-0.212569,-4.70963,0.484513,-2.02662,7.43944,45.7972,16.5834,26.1674,5.29249,0.95244869,0.922343036,0.352528015
3,9.867329268,12.2067,5.41718,1.48385,-0.261939,-6.27376,0.340933,-2.53957,9.2616,45.7732,17.4933,25.9624,4.93513,0.939132421,0.898600513,0.411444186
4,10.63107445,16.6557,4.47674,2.99999,-0.32274,24.4101,-0.326647,-6.90627,16.0336,28.1117,23.7875,28.4959,-9.22791,0.572218998,0.189207906,0.999062251
5,14.38035054,13.583,4.15239,2.75511,-0.298697,26.505,-0.346113,-6.78069,14.4907,25.232,22.5555,28.3378,-10.1898,0.571177103,0.172564916,0.999666578
6,29.41503684,10.012,3.79511,2.46691,-0.27282,27.196,-0.367547,-6.50241,12.7664,22.2322,21.0267,28.2221,-11.1791,0.574455027,0.159647754,0.999953113
7,16.1713822,8.60921,-0.740306,0.639657,-0.328897,-3.03687,-0.04952,0.437379,10.8776,35.1783,-1.99744,14.3995,8.61852,0.987046319,0.993361372,0.989916001
8,8.220130378,18.4995,0.0180159,2.67243,-0.335593,14.1458,0.333428,-3.12123,16.5209,33.565,-1.09611,15.9812,6.16269,0.800447248,0.942238604,0.700073924
9,8.963725044,16.7986,-0.102488,2.48636,-0.299371,15.4057,0.216825,-3.25228,15.1506,32.3124,-1.88268,15.9179,5.79321,0.783726264,0.928694736,0.678810916
10,10.26309779,14.8193,-0.24622,2.26936,-0.261832,16.0137,0.136012,-3.31873,13.6424,30.997,-2.74388,15.8312,5.42469,0.766325513,0.910758443,0.656299802
11,12.95654259,12.5729,-0.410909,2.02541,-0.224891,15.879,0.0831562,-3.27969,12.0297,29.6293,-3.66606,15.7268,5.0616,0.749337704,0.890509295,0.638692171
12,21.11370901,10.0802,-0.591973,1.75778,-0.185787,14.959,0.0638141,-3.13538,10.3481,28.2234,-4.63005,15.6112,4.70802,0.732889897,0.869267018,0.621310541
13,3.891773492,22.4874,3.19833,3.58051,0.0180007,14.3654,0.324258,-5.0566,22.284,21.8775,12.4503,12.1767,-6.77991,0.808687663,0.945995665,0.944144023
14,4.202451456,20.8394,2.78636,3.46676,0.0220865,19.4805,0.165615,-5.79845,20.8126,19.1627,10.5872,12.4904,-7.4943,0.790121881,0.933708379,0.934487623
15,4.68371828,18.6855,2.32954,3.27368,0.0232956,24.2373,-0.0171046,-6.07667,19.1932,16.3521,8.32531,12.8887,-8.24787,0.770920888,0.92041835,0.923941155
16,5.618259212,15.9831,1.84481,3.02332,0.0242989,27.8873,-0.152569,-6.24445,17.3147,13.4797,5.74686,13.3536,-9.01866,0.752210482,0.906778099,0.913137742
17,8.038076851,12.6918,1.35098,2.71779,0.0304899,29.6138,-0.227396,-6.41545,15.1031,10.6081,2.96675,13.8654,-9.78184,0.736015404,0.892861356,0.899795116
18,24.76463616,8.79244,0.869706,2.35938,0.0318087,28.8762,-0.289865,-6.35493,12.6634,7.83713,0.129002,14.4058,-10.5133,0.719664358,0.878579644,0.884087932
19,2.60493187,25.3858,-0.676416,3.02271,-0.0156346,22.9719,0.729757,-6.95944,16.8947,24.5214,4.20184,23.5608,-1.09364,0.942133716,0.900070309,0.897850653
20,2.776974515,23.0698,-0.99537,2.83271,-0.00217589,25.7998,0.562453,-7.00165,15.447,22.5155,3.63002,23.6608,-1.47408,0.932780475,0.888561552,0.886541211
21,3.098947328,20.2377,-1.29959,2.6193,0.011046,27.673,0.424043,-6.97262,13.8821,20.5016,2.82033,23.7251,-1.86765,0.927742228,0.877453798,0.873617453
22,3.760662587,16.8711,-1.58231,2.37934,0.0203327,28.3284,0.321861,-6.82029,12.1987,18.4932,1.75539,23.7524,-2.26922,0.922759145,0.867051807,0.859586735
23,5.557681278,12.9758,-1.83795,2.11434,0.0165089,27.6351,0.228934,-6.43987,10.5035,16.5095,0.442899,23.7426,-2.67276,0.917255075,0.856235447,0.844061621
24,20.63586613,8.59188,-2.06254,1.82402,0.00898366,25.5023,0.135375,-5.83534,8.80782,14.5819,-1.08151,23.6969,-3.07115,0.911769393,0.844470049,0.826917578
25,3.87576155,12.7593,5.2392,1.05939,-0.0553004,-5.43288,0.330384,-0.916516,6.86808,41.2381,-3.28467,25.4909,5.92683,0.975549112,0.936222976,0.940749875
26,4.150219019,22.5824,2.22431,3.06741,-0.048482,25.2374,0.399942,-7.37196,16.8326,27.2422,-0.546581,26.5753,-3.04509,0.751255173,0.958025384,0.950987095
27,4.643165068,19.7967,2.0333,2.83371,-0.0369284,26.7346,0.310244,-7.24028,15.3197,25.1324,-1.50511,26.305,-3.61257,0.758359147,0.949362148,0.941476308
28,5.578885162,16.6136,1.85052,2.56596,-0.0257187,27.0992,0.199814,-6.96187,13.6089,23.0102,-2.53632,26.0298,-4.14586,0.763303018,0.939662252,0.931434432
29,7.858537111,13.0524,1.67592,2.26092,-0.0178733,26.0998,0.0897025,-6.49192,11.7525,20.9099,-3.62532,25.7548,-4.63941,0.768441008,0.929507037,0.921117853
30,20.44768016,9.15795,1.50891,1.93193,-0.016686,23.8035,-0.0237514,-5.81345,9.8184,18.8692,-4.7536,25.4844,-5.08832,0.772590225,0.918652584,0.909067601
31,2.708746878,24.2721,2.1823,3.24051,0.105532,17.1666,0.0491179,-3.94824,19.5314,38.7325,16.3605,20.857,8.39675,0.455204392,0.92126651,0.963127118
32,2.835605691,22.3001,2.06025,3.01897,0.103414,19.9257,-0.0240166,-4.16755,18.1242,37.0337,15.2382,20.5185,8.06872,0.450461014,0.910142705,0.950527721
33,3.061441288,19.9306,1.93516,2.7674,0.0995989,21.9242,-0.0679038,-4.32723,16.5581,35.1498,13.8578,20.1302,7.74829,0.446383841,0.898086906,0.935790399
34,3.493137208,17.1564,1.79935,2.48812,0.0898866,22.9305,-0.0847786,-4.41673,14.8718,33.0914,12.1871,19.6923,7.43509,0.442122795,0.880328904,0.91989116
35,4.470025197,13.9829,1.64756,2.18316,0.0796211,22.7621,-0.0633863,-4.39498,13.0652,30.8714,10.2203,19.2056,7.12822,0.439042264,0.860711924,0.903472228
36,8.017439629,10.4314,1.47812,1.85987,0.0653434,21.3621,-0.0120962,-4.23266,11.1681,28.5059,7.98161,18.6725,6.82636,0.436409423,0.839591726,0.88645755
37,11.89616381,8.9534,3.60922,1.97985,-0.165801,-10.3767,0.286805,1.17985,14.0616,29.1851,9.6314,13.5967,2.00115,0.976097544,0.999436477,0.997850132
38,5.539822211,11.2329,3.64827,2.16894,-0.164762,-11.464,0.353274,1.49213,15.2952,30.0046,10.3085,13.6838,2.24034,0.963506452,0.998309431,0.995728992
39,3.840954137,13.4564,3.67029,2.33439,-0.155625,-12.2156,0.242186,1.35548,16.203,30.8578,11.1009,13.8378,2.43185,0.950687853,0.996923164,0.993507302
40,3.366979714,17.3253,2.87481,3.28693,0.0778936,24.9811,-0.104699,-5.5248,18.3219,20.7657,13.7392,17.7584,-2.60654,0.766840852,0.937713787,0.934905435
41,4.41975575,14.1508,2.71208,2.98168,0.0778356,25.814,-0.160078,-5.56727,16.3432,18.528,12.1884,17.6473,-3.16264,0.778827628,0.930996591,0.925659564
42,7.909754888,10.6301,2.53718,2.62864,0.0750087,24.9815,-0.199198,-5.43526,14.1628,16.2752,10.6246,17.507,-3.71583,0.790743308,0.92148432,0.912702897
43,2.218084418,24.823,0.963319,2.00755,0.154167,15.3463,0.442787,-4.12532,12.2196,31.4794,-2.32624,13.1397,-0.47913,0.861210022,0.613796583,0.934884319
44,2.374720076,22.2491,0.613479,1.85028,0.142281,15.7612,0.382954,-4.10087,11.1727,30.4686,-2.98721,12.844,-0.84805,0.859250494,0.598803003,0.925215332
45,2.614409258,19.3868,0.250166,1.66359,0.127353,15.3516,0.330047,-3.90708,10.0636,29.5096,-3.6577,12.5483,-1.18872,0.857328962,0.583435977,0.915530762
46,3.025005088,16.2881,-0.112886,1.447,0.109674,14.0737,0.28167,-3.55758,8.90022,28.6011,-4.32154,12.2546,-1.49702,0.855364005,0.567561193,0.905959166
47,3.922912483,13.0225,-0.459415,1.20873,0.0913706,12.0691,0.231493,-3.1193,7.65068,27.7431,-4.95982,11.9652,-1.76968,0.853426189,0.551221238,0.896068127
48,7.428863925,9.67679,-0.772255,0.963748,0.0689027,9.63702,0.183139,-2.63396,6.30873,26.9385,-5.55315,11.6821,-2.00433,0.851048701,0.534507836,0.885596637
49,2.048302415,30.7268,3.83548,2.77693,0.399853,19.6318,0.696997,-6.38506,16.0478,32.0515,12.5088,30.2622,3.46442,0.483268397,0.877109347,0.893974029
50,2.158517716,27.9384,3.81449,2.60383,0.376004,21.7777,0.570199,-6.40186,14.7011,30.1925,11.7043,29.9352,2.92681,0.466726082,0.861435321,0.881012454
51,2.329190373,24.5903,3.7687,2.38196,0.338265,22.9358,0.465874,-6.26604,13.1311,28.2385,10.7418,29.5667,2.37993,0.456577017,0.84220194,0.860370999
52,2.629254422,20.6958,3.68971,2.11186,0.289905,22.8329,0.378065,-5.9271,11.3806,26.201,9.62749,29.1599,1.82421,0.450276047,0.820895842,0.837804041
53,3.264016546,16.3131,3.57032,1.79124,0.235907,21.1996,0.292248,-5.32123,9.49661,24.1001,8.37871,28.7186,1.26071,0.445154981,0.798503356,0.813738416
54,5.412315199,11.5522,3.40654,1.42568,0.169802,17.953,0.167319,-4.41574,7.54579,21.9646,7.02355,28.2475,0.69149,0.440573389,0.775081658,0.788806473
55,14.99859398,10.1633,7.39098,1.91838,0.401816,-11.0829,-1.00653,-1.76664,12.1099,33.9961,-4.2094,7.01886,-0.807579,0.770030362,0.982716446,0.971187623
56,10.08948174,12.7829,7.74487,2.44554,0.488289,-14.2569,-0.737627,-2.19422,15.1092,33.5405,-3.17264,6.94945,-0.786441,0.781377246,0.988999606,0.974586222
57,8.183726902,15.2844,8.04868,2.86275,0.587146,-15.7637,-0.851544,-1.52777,17.9772,33.2839,-2.19877,6.97812,-0.777816,0.792380029,0.994528982,0.978153635
58,8.42171309,15.6653,5.86949,3.08239,0.650762,18.5766,0.264613,-5.65393,18.6786,31.7597,-4.45247,8.74045,-4.02077,0.943324618,0.95689324,0.985767589
59,10.58755548,13.2218,5.41223,2.76724,0.566416,19.8127,0.26017,-5.52674,16.8677,30.4979,-5.75173,8.16393,-4.61473,0.945551151,0.95249211,0.977773806
60,17.32296032,10.4379,4.95552,2.42521,0.482117,20.1084,0.24954,-5.28921,14.8924,29.1313,-7.03122,7.54198,-5.21654,0.947086109,0.944599254,0.96834263
61,21.99815807,8.15788,0.401491,1.33766,-0.0746958,-10.8318,0.591198,1.81676,12.4587,42.2499,-7.84307,13.7034,9.23323,0.986875748,0.997638798,0.951362056
62,6.879419496,10.6346,0.558678,1.5989,-0.0881745,-12.3717,0.632309,1.8666,15.0584,43.612,-6.58731,13.646,9.35314,0.990781406,0.9998133,0.961720877
63,4.756631427,12.9529,0.698091,1.85737,-0.0986515,-13.5337,0.360187,1.48953,17.4818,44.8224,-5.42996,13.6412,9.42026,0.993674553,0.999996339,0.970179153
64,3.913407912,15.0891,0.817254,2.08947,-0.0993516,-14.1193,0.191303,1.36388,19.6424,45.8688,-4.37811,13.6869,9.42409,0.99612724,0.999458205,0.978129477
65,3.989371017,13.7287,-2.63593,1.76657,0.133612,19.8523,-0.520441,-4.33551,11.6796,26.2213,-0.261171,13.6186,-3.36605,0.843194342,0.88189599,0.909818335
66,8.309820656,9.84447,-3.09103,1.47897,0.120555,18.1153,-0.609999,-4.09663,9.64202,24.037,-0.939482,13.4045,-3.94495,0.82956749,0.868413346,0.896862676
67,5.043919672,24.3294,6.23247,2.55567,-0.0755056,12.9047,0.640904,-4.81547,13.7844,28.2302,6.7087,38.1425,3.20737,0.36977233,0.880202008,0.760009179
68,5.51874944,22.2396,6.00647,2.47119,-0.076595,15.1974,0.60998,-4.92009,13.0257,26.535,5.9411,38.063,2.72431,0.362985616,0.866645052,0.73630025
69,6.295072505,19.6935,5.71851,2.35935,-0.076514,17.3569,0.568784,-4.99579,12.1606,24.6507,4.90929,37.9266,2.20002,0.35607853,0.852840806,0.710698882
70,7.747847195,16.6734,5.36918,2.21956,-0.0820381,19.1487,0.521424,-5.02282,11.1644,22.5664,3.6195,37.7316,1.63264,0.3490749,0.838635402,0.684431074
71,11.2296343,13.184,4.96307,2.04465,-0.0883123,20.2116,0.457853,-4.96379,10.0433,20.2822,2.09562,37.4778,1.02311,0.342671302,0.823325438,0.657462246
72,29.91500223,9.2551,4.50949,1.83997,-0.0961709,20.3206,0.388586,-4.8259,8.82827,17.8113,0.379363,37.1668,0.375409,0.336388078,0.806191028,0.630594012
73,20.25210008,8.66409,5.17399,1.66234,-0.18562,-9.91052,0.407101,1.29348,12.6246,41.162,-0.0418824,21.8828,5.99341,0.96976457,0.997402905,0.997160041
74,9.680971342,11.1478,5.37852,2.21262,-0.219121,-13.353,-0.474046,-2.04505,13.501,41.3502,1.10133,22.1076,6.04144,0.95823227,0.999516131,0.998609758
75,7.404077277,13.629,5.57459,2.7576,-0.256528,-16.0575,-0.658773,-3.94558,15.5316,41.6067,2.2076,22.4334,6.06571,0.945921138,0.999975313,0.999605974
76,8.36813692,15.0297,4.11854,3.78741,-0.238201,31.0832,-1.14605,-8.72941,20.3656,37.8714,3.22596,21.9331,0.891242,0.762032978,0.914720491,0.945520374
77,12.32160722,12.1019,3.63623,3.50145,-0.224826,34.6536,-1.11951,-8.94201,18.6505,36.3098,1.62749,21.2464,0.167068,0.761788202,0.900545094,0.935260838
78,40.36144238,8.58479,3.12155,3.12259,-0.209143,36.2489,-1.03637,-8.8256,16.6317,34.5251,-0.227809,20.5618,-0.572851,0.764130265,0.885318021,0.924830309
79,14.53273032,7.51076,1.35666,0.220303,-0.0560078,-0.528858,1.50378,1.39571,3.93553,33.2408,-2.07034,20.2462,0.296066,0.987372156,0.999064963,0.990930057
80,4.614368309,8.76758,1.42662,0.466201,-0.107847,-1.58825,2.18825,2.49901,6.69363,32.998,-1.79496,20.0538,0.272477,0.974795437,0.999909155,0.992777638
81,4.39605728,10.2668,1.51011,0.890349,-0.202229,-3.6767,1.60717,0.967008,9.4843,32.9741,-1.31718,19.877,0.2294,0.954066856,0.999305369,0.994534778
82,4.731969462,11.9348,1.60286,1.4871,-0.305493,-6.40783,1.08583,-1.50834,13.2887,33.1698,-0.673567,19.7241,0.167322,0.931421093,0.995969591,0.996240237
83,4.981801791,14.1161,0.903574,2.28408,-0.147287,22.0924,-0.0848731,-5.27931,12.7299,19.92,-3.49806,17.2025,-2.16726,0.387081767,0.857779088,0.851437689
84,8.391586408,10.7045,0.612877,1.94664,-0.127357,21.1915,-0.0663229,-4.93228,10.7356,17.7434,-4.96787,16.8222,-2.42297,0.383638506,0.844676382,0.832690556
85,4.568936024,10.8221,-0.312135,1.36566,-0.319536,-9.73328,0.921265,1.87045,12.7832,31.2693,-5.5826,12.1029,3.3078,0.917487222,0.999409111,0.974887944
86,3.395043672,14.9653,-0.166166,2.1747,-0.451692,-13.7564,1.34918,1.73871,18.9511,31.8907,-3.8431,11.938,2.88107,0.932064382,0.998227334,0.987644243
87,3.342926834,18.7852,-1.11385,3.16565,-0.516968,15.4535,0.123143,-3.63259,23.6616,19.7678,-6.01019,13.7313,-0.838589,0.996538779,0.955519543,0.991043125
88,3.706933238,15.732,-1.47511,2.60491,-0.421466,15.584,-0.0204397,-4.17781,19.1195,17.4899,-7.35348,14.4975,-1.50565,0.999536226,0.937652476,0.983467165
89,4.841412724,11.99,-1.80924,1.9181,-0.309932,12.2993,-0.141991,-4.15939,13.4772,16.1925,-8.33901,15.3406,-2.12173,0.993360704,0.915953408,0.973217113
90,21.20870318,7.94174,-2.05604,1.18098,-0.192853,7.29551,-0.171351,-3.23536,7.47359,16.1905,-8.8486,16.2072,-2.65556,0.987419511,0.888801783,0.962051536
91,1.676123423,25.7551,1.61963,2.33416,-0.00908225,13.0966,-0.183925,-3.71676,14.5385,42.0008,25.6651,7.90308,-0.0276222,0.342639934,0.764881031,0.807565502
92,1.757580104,23.6431,1.45051,2.18369,0.00187782,15.1053,-0.291847,-3.82944,13.2829,40.2284,24.7248,7.37451,-0.543517,0.322868523,0.740707755,0.781142595
93,1.894033081,21.1028,1.27282,2.00524,0.0105919,16.3777,-0.355355,-3.85189,11.9627,38.4232,23.7012,6.79709,-1.01964,0.305569645,0.713767753,0.752936462
94,2.140365821,18.1488,1.08695,1.79957,0.0163111,16.7273,-0.385486,-3.79763,10.5282,36.6073,22.6205,6.17911,-1.44587,0.289261319,0.683549841,0.724476582
95,2.657428038,14.8241,0.894961,1.56781,0.0200572,16.0327,-0.386685,-3.61168,9.0322,34.8063,21.5177,5.52997,-1.81345,0.275924265,0.65196174,0.696833941
96,4.215564488,11.2035,0.700697,1.30767,0.0207148,14.2453,-0.365013,-3.25496,7.49654,33.0499,20.4342,4.86006,-2.11546,0.268148006,0.618924403,0.668066065
97,76.60462807,7.36554,2.70793,0.354231,0.0732913,-2.06813,-0.413115,-0.165287,3.41328,37.9116,-2.373,32.6552,4.62378,0.990977515,0.976894281,0.953449453
98,5.872333922,9.59981,2.89145,0.823945,0.130439,-5.53798,-0.636886,-1.18289,5.99028,38.49,-2.19332,32.5077,4.69295,0.992675935,0.982506965,0.961827079
99,4.131894486,12.0305,3.05999,1.18023,0.176611,-8.14049,-1.2351,-1.70092,8.15714,39.2502,-1.70672,32.388,4.74232,0.99159729,0.987600703,0.969752855
100,4.231223105,19.1574,3.71238,2.95351,0.550515,30.321,-1.4359,-6.80002,15.9202,34.1343,-2.5882,29.34,-2.10186,0.927593666,0.924057457,0.947244052
101,5.265239223,15.6339,3.52353,2.61526,0.485988,30.4127,-1.21452,-6.46465,14.061,32.11,-4.09459,28.8558,-2.39454,0.929762877,0.912509636,0.930806769
102,8.458297504,11.6349,3.3128,2.21733,0.40331,28.4766,-0.892713,-5.82783,12.023,30.028,-5.67848,28.3642,-2.65827,0.93190229,0.900261489,0.913368723
103,2.679009441,36.5512,2.24121,3.63837,-0.103504,7.30357,1.13471,-6.20313,20.0689,40.1016,17.259,22.279,-3.08228,0.812815244,0.914709872,0.923665899
104,2.788940633,34.1434,1.83613,3.50648,-0.0715907,15.8638,1.00307,-6.42073,18.5942,35.9881,15.8899,21.3312,-4.7002,0.846834886,0.882487564,0.89976499
105,3.000916482,30.1794,1.52397,3.26207,-0.0373752,24.1874,0.759213,-6.51771,16.64,31.1717,14.7998,20.2783,-6.26747,0.876144218,0.845015276,0.874766055
106,3.458295547,24.4522,1.30572,2.87611,-0.00816692,28.9747,0.431982,-6.36514,14.1019,25.9914,14.0769,19.2335,-7.70255,0.902444557,0.80467535,0.847823451
107,4.748296326,17.1503,1.15134,2.32661,0.00306829,27.3716,0.0453592,-5.68341,11.0851,20.9658,13.6808,18.3053,-8.94059,0.929238611,0.760149779,0.820212198
108,17.48017672,9.08026,1.02685,1.59781,-0.0183694,19.0449,-0.305891,-4.2585,7.78125,16.681,13.5452,17.5753,-9.93306,0.951829415,0.705813582,0.791198094
109,2.793221212,35.8605,6.58966,4.21561,-0.10229,4.64935,1.06324,-4.39257,23.2534,23.0072,-4.59128,26.0449,3.6591,0.925307851,0.680579993,0.995334827
110,3.065081266,33.1997,6.12726,4.23565,-0.0991636,10.2143,0.963892,-5.16901,22.3282,20.9693,-6.89939,25.7453,2.69799,0.892808551,0.667675695,0.999629324
111,3.477278375,29.1683,5.56517,4.11646,-0.0971253,16.9042,0.738163,-5.88897,20.6759,18.552,-9.92337,25.2697,1.6085,0.853454754,0.652766342,0.99988646
112,4.19524118,23.7932,4.95074,3.81767,-0.0854241,23.2383,0.488621,-6.3621,18.4103,15.7653,-13.4487,24.7153,0.378231,0.8102034,0.63681329,0.998767753
113,5.927705696,17.2322,4.33233,3.32391,-0.0639409,26.6929,0.222387,-6.52804,15.5356,12.7977,-17.0261,24.1828,-0.978413,0.761914936,0.620437703,0.995919226
114,17.7050681,9.88149,3.75843,2.65253,-0.0388744,24.9804,-0.0417697,-6.15412,12.1292,9.99135,-20.0761,23.7567,-2.41246,0.708569716,0.596530155,0.98884633
115,3.09333357,28.9112,13.3034,3.76146,-0.0373612,24.2558,-0.0304869,-7.09368,16.758,37.2963,13.2043,23.4001,-1.39059,0.809673739,0.802957945,0.926045445
116,3.348682619,25.6434,12.7504,3.49656,-0.0655772,25.6911,-0.0748168,-7.09268,15.2928,35.8212,12.3084,23.2684,-2.00108,0.811219111,0.787168914,0.915531504
117,3.721332303,22.0843,12.181,3.17121,-0.0946505,25.959,-0.125613,-6.8903,13.6549,34.2263,11.3106,23.1314,-2.59197,0.815508601,0.77088549,0.904241749
118,4.351537338,18.2883,11.6001,2.79298,-0.121011,24.8733,-0.201107,-6.44876,11.9026,32.5363,10.2404,22.989,-3.15855,0.821848958,0.753976185,0.89195248
119,5.692248849,14.3304,11.0112,2.37035,-0.148123,22.3829,-0.302407,-5.78708,10.0527,30.7863,9.13558,22.841,-3.69641,0.830059648,0.735357541,0.878535188
120,10.71507564,10.3069,10.4193,1.93793,-0.163492,18.8612,-0.377936,-5.01284,8.18366,29.0206,8.04099,22.6872,-4.20088,0.838811941,0.714198557,0.86330925
121,6.544713869,24.4137,5.73303,3.00723,-0.170002,19.7617,0.396674,-5.11229,13.6405,18.6954,-0.567158,27.1289,-1.35673,0.61463724,0.937300024,0.897439591
122,7.188149114,21.589,5.66817,2.78522,-0.167305,20.2417,0.21635,-4.97741,12.2136,17.1432,-1.70737,26.9857,-1.55464,0.601302842,0.926554306,0.881062392
123,8.267885536,18.4786,5.58015,2.53366,-0.16073,19.9271,0.0927036,-4.77395,10.7663,15.647,-2.87116,26.8279,-1.74137,0.589924038,0.909845671,0.860029585
124,10.42518297,15.1463,5.46952,2.26881,-0.153894,18.8996,0.00894464,-4.54816,9.33595,14.2208,-4.03555,26.6598,-1.91297,0.576625116,0.889226857,0.836463424
125,16.24054118,11.6709,5.33972,1.99403,-0.146251,17.1954,-0.0205909,-4.23303,7.99905,12.8786,-5.17444,26.4855,-2.06545,0.564456979,0.867053945,0.811642885
126,70.97036035,8.14197,5.19696,1.71462,-0.137725,14.9699,-0.0261379,-3.82423,6.79894,11.6344,-6.25956,26.3093,-2.19494,0.556754336,0.842641302,0.785747164
